

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 27 21:42:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3828  0417  00DC               	movwf	??___fladd
  3829  0418  085C               	movf	??___fladd,w
  3830  0419  00D9               	movwf	___fladd@a+1
  3831  041A                     i1l1478:
  3832  041A  0856               	movf	___fladd@b+2,w
  3833  041B  00DC               	movwf	??___fladd
  3834  041C  085C               	movf	??___fladd,w
  3835  041D  00E7               	movwf	___fladd@grs
  3836  041E                     i1l1480:
  3837  041E  085A               	movf	___fladd@a+2,w
  3838  041F  00DC               	movwf	??___fladd
  3839  0420  085C               	movf	??___fladd,w
  3840  0421  00D6               	movwf	___fladd@b+2
  3841  0422                     i1l1482:
  3842  0422  0867               	movf	___fladd@grs,w
  3843  0423  00DC               	movwf	??___fladd
  3844  0424  085C               	movf	??___fladd,w
  3845  0425  00DA               	movwf	___fladd@a+2
  3846  0426                     i1l1484:
  3847  0426  0857               	movf	___fladd@b+3,w
  3848  0427  00DC               	movwf	??___fladd
  3849  0428  085C               	movf	??___fladd,w
  3850  0429  00E7               	movwf	___fladd@grs
  3851  042A                     i1l1486:
  3852  042A  085B               	movf	___fladd@a+3,w
  3853  042B  00DC               	movwf	??___fladd
  3854  042C  085C               	movf	??___fladd,w
  3855  042D  00D7               	movwf	___fladd@b+3
  3856  042E                     i1l1488:
  3857  042E  0867               	movf	___fladd@grs,w
  3858  042F  00DC               	movwf	??___fladd
  3859  0430  085C               	movf	??___fladd,w
  3860  0431  00DB               	movwf	___fladd@a+3
  3861  0432                     i1l1490:
  3862  0432  01E7               	clrf	___fladd@grs
  3863  0433                     i1l1492:
  3864  0433  0865               	movf	___fladd@aexp,w
  3865  0434  00DC               	movwf	??___fladd
  3866  0435  01DD               	clrf	??___fladd+1
  3867  0436  085D               	movf	??___fladd+1,w
  3868  0437  00DF               	movwf	??___fladd+3
  3869  0438  0866               	movf	___fladd@bexp,w
  3870  0439  025C               	subwf	??___fladd,w
  3871  043A  00DE               	movwf	??___fladd+2
  3872  043B  1C03               	skipc
  3873  043C  03DF               	decf	??___fladd+3,f
  3874  043D  085F               	movf	??___fladd+3,w
  3875  043E  3A80               	xorlw	128
  3876  043F  00FF               	movwf	btemp+1
  3877  0440  3080               	movlw	128
  3878  0441  027F               	subwf	btemp+1,w
  3879  0442  1D03               	skipz
  3880  0443  2C46               	goto	u168_25
  3881  0444  301A               	movlw	26
  3882  0445  025E               	subwf	??___fladd+2,w
  3883  0446                     u168_25:
  3884  0446  1C03               	skipc
  3885  0447  2C49               	goto	u168_21
  3886  0448  2C4A               	goto	u168_20
  3887  0449                     u168_21:
  3888  0449  2C87               	goto	i1l1508
  3889  044A                     u168_20:
  3890  044A                     i1l1494:
  3891  044A  1283               	bcf	3,5	;RP0=0, select bank0
  3892  044B  1303               	bcf	3,6	;RP1=0, select bank0
  3893  044C  0857               	movf	___fladd@b+3,w
  3894  044D  0456               	iorwf	___fladd@b+2,w
  3895  044E  0455               	iorwf	___fladd@b+1,w
  3896  044F  0454               	iorwf	___fladd@b,w
  3897  0450  1D03               	skipz
  3898  0451  2C53               	goto	u169_21
  3899  0452  2C55               	goto	u169_20
  3900  0453                     u169_21:
  3901  0453  3001               	movlw	1
  3902  0454  2C56               	goto	u170_20
  3903  0455                     u169_20:
  3904  0455  3000               	movlw	0
  3905  0456                     u170_20:
  3906  0456  00DC               	movwf	??___fladd
  3907  0457  085C               	movf	??___fladd,w
  3908  0458  00E7               	movwf	___fladd@grs
  3909  0459  3000               	movlw	0
  3910  045A  00D7               	movwf	___fladd@b+3
  3911  045B  3000               	movlw	0
  3912  045C  00D6               	movwf	___fladd@b+2
  3913  045D  3000               	movlw	0
  3914  045E  00D5               	movwf	___fladd@b+1
  3915  045F  3000               	movlw	0
  3916  0460  00D4               	movwf	___fladd@b
  3917  0461  0865               	movf	___fladd@aexp,w
  3918  0462  00DC               	movwf	??___fladd
  3919  0463  085C               	movf	??___fladd,w
  3920  0464  00E6               	movwf	___fladd@bexp
  3921  0465  2C8F               	goto	i1l485
  3922  0466                     i1l487:
  3923  0466  1C67               	btfss	___fladd@grs,0
  3924  0467  2C69               	goto	u171_21
  3925  0468  2C6A               	goto	u171_20
  3926  0469                     u171_21:
  3927  0469  2C73               	goto	i1l1498
  3928  046A                     u171_20:
  3929  046A                     i1l1496:
  3930  046A  0867               	movf	___fladd@grs,w
  3931  046B  00DC               	movwf	??___fladd
  3932  046C  1003               	clrc
  3933  046D  0C5C               	rrf	??___fladd,w
  3934  046E  3801               	iorlw	1
  3935  046F  00DD               	movwf	??___fladd+1
  3936  0470  085D               	movf	??___fladd+1,w
  3937  0471  00E7               	movwf	___fladd@grs
  3938  0472  2C75               	goto	i1l1500
  3939  0473                     i1l1498:
  3940  0473  1003               	clrc
  3941  0474  0CE7               	rrf	___fladd@grs,f
  3942  0475                     i1l1500:
  3943  0475  1C54               	btfss	___fladd@b,0
  3944  0476  2C78               	goto	u172_21
  3945  0477  2C79               	goto	u172_20
  3946  0478                     u172_21:
  3947  0478  2C7A               	goto	i1l1504
  3948  0479                     u172_20:
  3949  0479                     i1l1502:
  3950  0479  17E7               	bsf	___fladd@grs,7
  3951  047A                     i1l1504:
  3952  047A  3001               	movlw	1
  3953  047B  00DC               	movwf	??___fladd
  3954  047C                     u173_25:
  3955  047C  0D57               	rlf	___fladd@b+3,w
  3956  047D  0CD7               	rrf	___fladd@b+3,f
  3957  047E  0CD6               	rrf	___fladd@b+2,f
  3958  047F  0CD5               	rrf	___fladd@b+1,f
  3959  0480  0CD4               	rrf	___fladd@b,f
  3960  0481  0BDC               	decfsz	??___fladd& (0+127),f
  3961  0482  2C7C               	goto	u173_25
  3962  0483                     i1l1506:
  3963  0483  3001               	movlw	1
  3964  0484  00DC               	movwf	??___fladd
  3965  0485  085C               	movf	??___fladd,w
  3966  0486  07E6               	addwf	___fladd@bexp,f
  3967  0487                     i1l1508:
  3968  0487  1283               	bcf	3,5	;RP0=0, select bank0
  3969  0488  1303               	bcf	3,6	;RP1=0, select bank0
  3970  0489  0865               	movf	___fladd@aexp,w
  3971  048A  0266               	subwf	___fladd@bexp,w
  3972  048B  1C03               	skipc
  3973  048C  2C8E               	goto	u174_21
  3974  048D  2C8F               	goto	u174_20
  3975  048E                     u174_21:
  3976  048E  2C66               	goto	i1l487
  3977  048F                     u174_20:
  3978  048F                     i1l485:
  3979  048F  1B64               	btfsc	___fladd@signs,6
  3980  0490  2C92               	goto	u175_21
  3981  0491  2C93               	goto	u175_20
  3982  0492                     u175_21:
  3983  0492  2CDE               	goto	i1l1534
  3984  0493                     u175_20:
  3985  0493                     i1l1510:
  3986  0493  0866               	movf	___fladd@bexp,w
  3987  0494  1D03               	btfss	3,2
  3988  0495  2C97               	goto	u176_21
  3989  0496  2C98               	goto	u176_20
  3990  0497                     u176_21:
  3991  0497  2CA1               	goto	i1l1516
  3992  0498                     u176_20:
  3993  0498                     i1l1512:
  3994  0498  3000               	movlw	0
  3995  0499  00D7               	movwf	?___fladd+3
  3996  049A  3000               	movlw	0
  3997  049B  00D6               	movwf	?___fladd+2
  3998  049C  3000               	movlw	0
  3999  049D  00D5               	movwf	?___fladd+1
  4000  049E  3000               	movlw	0
  4001  049F  00D4               	movwf	?___fladd
  4002  04A0  2E0C               	goto	i1l494
  4003  04A1                     i1l1516:
  4004  04A1  0858               	movf	___fladd@a,w
  4005  04A2  07D4               	addwf	___fladd@b,f
  4006  04A3  0859               	movf	___fladd@a+1,w
  4007  04A4  1103               	clrz
  4008  04A5  1803               	skipnc
  4009  04A6  3E01               	addlw	1
  4010  04A7  1903               	skipnz
  4011  04A8  2CAA               	goto	u177_21
  4012  04A9  07D5               	addwf	___fladd@b+1,f
  4013  04AA                     u177_21:
  4014  04AA  085A               	movf	___fladd@a+2,w
  4015  04AB  1103               	clrz
  4016  04AC  1803               	skipnc
  4017  04AD  3E01               	addlw	1
  4018  04AE  1903               	skipnz
  4019  04AF  2CB1               	goto	u177_22
  4020  04B0  07D6               	addwf	___fladd@b+2,f
  4021  04B1                     u177_22:
  4022  04B1  085B               	movf	___fladd@a+3,w
  4023  04B2  1103               	clrz
  4024  04B3  1803               	skipnc
  4025  04B4  3E01               	addlw	1
  4026  04B5  1903               	skipnz
  4027  04B6  2CB8               	goto	u177_23
  4028  04B7  07D7               	addwf	___fladd@b+3,f
  4029  04B8                     u177_23:
  4030  04B8                     i1l1518:
  4031  04B8  1C57               	btfss	___fladd@b+3,0
  4032  04B9  2CBB               	goto	u178_21
  4033  04BA  2CBC               	goto	u178_20
  4034  04BB                     u178_21:
  4035  04BB  2D92               	goto	i1l1568
  4036  04BC                     u178_20:
  4037  04BC                     i1l1520:
  4038  04BC  1C67               	btfss	___fladd@grs,0
  4039  04BD  2CBF               	goto	u179_21
  4040  04BE  2CC0               	goto	u179_20
  4041  04BF                     u179_21:
  4042  04BF  2CC9               	goto	i1l1524
  4043  04C0                     u179_20:
  4044  04C0                     i1l1522:
  4045  04C0  0867               	movf	___fladd@grs,w
  4046  04C1  00DC               	movwf	??___fladd
  4047  04C2  1003               	clrc
  4048  04C3  0C5C               	rrf	??___fladd,w
  4049  04C4  3801               	iorlw	1
  4050  04C5  00DD               	movwf	??___fladd+1
  4051  04C6  085D               	movf	??___fladd+1,w
  4052  04C7  00E7               	movwf	___fladd@grs
  4053  04C8  2CCB               	goto	i1l1526
  4054  04C9                     i1l1524:
  4055  04C9  1003               	clrc
  4056  04CA  0CE7               	rrf	___fladd@grs,f
  4057  04CB                     i1l1526:
  4058  04CB  1C54               	btfss	___fladd@b,0
  4059  04CC  2CCE               	goto	u180_21
  4060  04CD  2CCF               	goto	u180_20
  4061  04CE                     u180_21:
  4062  04CE  2CD0               	goto	i1l1530
  4063  04CF                     u180_20:
  4064  04CF                     i1l1528:
  4065  04CF  17E7               	bsf	___fladd@grs,7
  4066  04D0                     i1l1530:
  4067  04D0  3001               	movlw	1
  4068  04D1  00DC               	movwf	??___fladd
  4069  04D2                     u181_25:
  4070  04D2  0D57               	rlf	___fladd@b+3,w
  4071  04D3  0CD7               	rrf	___fladd@b+3,f
  4072  04D4  0CD6               	rrf	___fladd@b+2,f
  4073  04D5  0CD5               	rrf	___fladd@b+1,f
  4074  04D6  0CD4               	rrf	___fladd@b,f
  4075  04D7  0BDC               	decfsz	??___fladd& (0+127),f
  4076  04D8  2CD2               	goto	u181_25
  4077  04D9                     i1l1532:
  4078  04D9  3001               	movlw	1
  4079  04DA  00DC               	movwf	??___fladd
  4080  04DB  085C               	movf	??___fladd,w
  4081  04DC  07E6               	addwf	___fladd@bexp,f
  4082  04DD  2D92               	goto	i1l1568
  4083  04DE                     i1l1534:
  4084  04DE  0857               	movf	___fladd@b+3,w
  4085  04DF  3A80               	xorlw	128
  4086  04E0  00FF               	movwf	btemp+1
  4087  04E1  085B               	movf	___fladd@a+3,w
  4088  04E2  3A80               	xorlw	128
  4089  04E3  027F               	subwf	btemp+1,w
  4090  04E4  1D03               	skipz
  4091  04E5  2CF0               	goto	u182_23
  4092  04E6  085A               	movf	___fladd@a+2,w
  4093  04E7  0256               	subwf	___fladd@b+2,w
  4094  04E8  1D03               	skipz
  4095  04E9  2CF0               	goto	u182_23
  4096  04EA  0859               	movf	___fladd@a+1,w
  4097  04EB  0255               	subwf	___fladd@b+1,w
  4098  04EC  1D03               	skipz
  4099  04ED  2CF0               	goto	u182_23
  4100  04EE  0858               	movf	___fladd@a,w
  4101  04EF  0254               	subwf	___fladd@b,w
  4102  04F0                     u182_23:
  4103  04F0  1803               	skipnc
  4104  04F1  2CF3               	goto	u182_21
  4105  04F2  2CF4               	goto	u182_20
  4106  04F3                     u182_21:
  4107  04F3  2D4C               	goto	i1l1544
  4108  04F4                     u182_20:
  4109  04F4                     i1l1536:
  4110  04F4  30FF               	movlw	255
  4111  04F5  00DC               	movwf	??___fladd
  4112  04F6  30FF               	movlw	255
  4113  04F7  00DD               	movwf	??___fladd+1
  4114  04F8  30FF               	movlw	255
  4115  04F9  00DE               	movwf	??___fladd+2
  4116  04FA  30FF               	movlw	255
  4117  04FB  00DF               	movwf	??___fladd+3
  4118  04FC  0858               	movf	___fladd@a,w
  4119  04FD  00E0               	movwf	??___fladd+4
  4120  04FE  0859               	movf	___fladd@a+1,w
  4121  04FF  00E1               	movwf	??___fladd+5
  4122  0500  085A               	movf	___fladd@a+2,w
  4123  0501  00E2               	movwf	??___fladd+6
  4124  0502  085B               	movf	___fladd@a+3,w
  4125  0503  00E3               	movwf	??___fladd+7
  4126  0504  0854               	movf	___fladd@b,w
  4127  0505  02E0               	subwf	??___fladd+4,f
  4128  0506  0855               	movf	___fladd@b+1,w
  4129  0507  1C03               	skipc
  4130  0508  0F55               	incfsz	___fladd@b+1,w
  4131  0509  2D0B               	goto	u183_21
  4132  050A  2D0C               	goto	u183_22
  4133  050B                     u183_21:
  4134  050B  02E1               	subwf	??___fladd+5,f
  4135  050C                     u183_22:
  4136  050C  0856               	movf	___fladd@b+2,w
  4137  050D  1C03               	skipc
  4138  050E  0F56               	incfsz	___fladd@b+2,w
  4139  050F  2D11               	goto	u183_23
  4140  0510  2D12               	goto	u183_24
  4141  0511                     u183_23:
  4142  0511  02E2               	subwf	??___fladd+6,f
  4143  0512                     u183_24:
  4144  0512  0857               	movf	___fladd@b+3,w
  4145  0513  1C03               	skipc
  4146  0514  0F57               	incfsz	___fladd@b+3,w
  4147  0515  2D17               	goto	u183_25
  4148  0516  2D18               	goto	u183_26
  4149  0517                     u183_25:
  4150  0517  02E3               	subwf	??___fladd+7,f
  4151  0518                     u183_26:
  4152  0518  0860               	movf	??___fladd+4,w
  4153  0519  07DC               	addwf	??___fladd,f
  4154  051A  0861               	movf	??___fladd+5,w
  4155  051B  1803               	skipnc
  4156  051C  0F61               	incfsz	??___fladd+5,w
  4157  051D  2D1F               	goto	u184_20
  4158  051E  2D20               	goto	u184_21
  4159  051F                     u184_20:
  4160  051F  07DD               	addwf	??___fladd+1,f
  4161  0520                     u184_21:
  4162  0520  0862               	movf	??___fladd+6,w
  4163  0521  1803               	skipnc
  4164  0522  0F62               	incfsz	??___fladd+6,w
  4165  0523  2D25               	goto	u184_22
  4166  0524  2D26               	goto	u184_23
  4167  0525                     u184_22:
  4168  0525  07DE               	addwf	??___fladd+2,f
  4169  0526                     u184_23:
  4170  0526  0863               	movf	??___fladd+7,w
  4171  0527  1803               	skipnc
  4172  0528  0A63               	incf	??___fladd+7,w
  4173  0529  07DF               	addwf	??___fladd+3,f
  4174  052A  085F               	movf	??___fladd+3,w
  4175  052B  00D7               	movwf	___fladd@b+3
  4176  052C  085E               	movf	??___fladd+2,w
  4177  052D  00D6               	movwf	___fladd@b+2
  4178  052E  085D               	movf	??___fladd+1,w
  4179  052F  00D5               	movwf	___fladd@b+1
  4180  0530  085C               	movf	??___fladd,w
  4181  0531  00D4               	movwf	___fladd@b
  4182  0532                     i1l1538:
  4183  0532  3080               	movlw	128
  4184  0533  00DC               	movwf	??___fladd
  4185  0534  085C               	movf	??___fladd,w
  4186  0535  06E4               	xorwf	___fladd@signs,f
  4187  0536  09E7               	comf	___fladd@grs,f
  4188  0537  0AE7               	incf	___fladd@grs,f
  4189  0538                     i1l1540:
  4190  0538  0867               	movf	___fladd@grs,w
  4191  0539  1D03               	btfss	3,2
  4192  053A  2D3C               	goto	u185_21
  4193  053B  2D3D               	goto	u185_20
  4194  053C                     u185_21:
  4195  053C  2D5A               	goto	i1l502
  4196  053D                     u185_20:
  4197  053D                     i1l1542:
  4198  053D  3001               	movlw	1
  4199  053E  07D4               	addwf	___fladd@b,f
  4200  053F  3000               	movlw	0
  4201  0540  1803               	skipnc
  4202  0541  3001               	movlw	1
  4203  0542  07D5               	addwf	___fladd@b+1,f
  4204  0543  3000               	movlw	0
  4205  0544  1803               	skipnc
  4206  0545  3001               	movlw	1
  4207  0546  07D6               	addwf	___fladd@b+2,f
  4208  0547  3000               	movlw	0
  4209  0548  1803               	skipnc
  4210  0549  3001               	movlw	1
  4211  054A  07D7               	addwf	___fladd@b+3,f
  4212  054B  2D5A               	goto	i1l502
  4213  054C                     i1l1544:
  4214  054C  0858               	movf	___fladd@a,w
  4215  054D  02D4               	subwf	___fladd@b,f
  4216  054E  0859               	movf	___fladd@a+1,w
  4217  054F  1C03               	skipc
  4218  0550  0F59               	incfsz	___fladd@a+1,w
  4219  0551  02D5               	subwf	___fladd@b+1,f
  4220  0552  085A               	movf	___fladd@a+2,w
  4221  0553  1C03               	skipc
  4222  0554  0F5A               	incfsz	___fladd@a+2,w
  4223  0555  02D6               	subwf	___fladd@b+2,f
  4224  0556  085B               	movf	___fladd@a+3,w
  4225  0557  1C03               	skipc
  4226  0558  0F5B               	incfsz	___fladd@a+3,w
  4227  0559  02D7               	subwf	___fladd@b+3,f
  4228  055A                     i1l502:
  4229  055A  0857               	movf	___fladd@b+3,w
  4230  055B  0456               	iorwf	___fladd@b+2,w
  4231  055C  0455               	iorwf	___fladd@b+1,w
  4232  055D  0454               	iorwf	___fladd@b,w
  4233  055E  1D03               	skipz
  4234  055F  2D61               	goto	u186_21
  4235  0560  2D62               	goto	u186_20
  4236  0561                     u186_21:
  4237  0561  2D8E               	goto	i1l1566
  4238  0562                     u186_20:
  4239  0562                     i1l1546:
  4240  0562  0867               	movf	___fladd@grs,w
  4241  0563  1D03               	btfss	3,2
  4242  0564  2D66               	goto	u187_21
  4243  0565  2D67               	goto	u187_20
  4244  0566                     u187_21:
  4245  0566  2D8E               	goto	i1l1566
  4246  0567                     u187_20:
  4247  0567                     i1l1548:
  4248  0567  3000               	movlw	0
  4249  0568  00D7               	movwf	?___fladd+3
  4250  0569  3000               	movlw	0
  4251  056A  00D6               	movwf	?___fladd+2
  4252  056B  3000               	movlw	0
  4253  056C  00D5               	movwf	?___fladd+1
  4254  056D  3000               	movlw	0
  4255  056E  00D4               	movwf	?___fladd
  4256  056F  2E0C               	goto	i1l494
  4257  0570                     i1l1552:
  4258  0570  3001               	movlw	1
  4259  0571  00DC               	movwf	??___fladd
  4260  0572                     u188_25:
  4261  0572  1003               	clrc
  4262  0573  0DD4               	rlf	___fladd@b,f
  4263  0574  0DD5               	rlf	___fladd@b+1,f
  4264  0575  0DD6               	rlf	___fladd@b+2,f
  4265  0576  0DD7               	rlf	___fladd@b+3,f
  4266  0577  0BDC               	decfsz	??___fladd,f
  4267  0578  2D72               	goto	u188_25
  4268  0579                     i1l1554:
  4269  0579  1FE7               	btfss	___fladd@grs,7
  4270  057A  2D7C               	goto	u189_21
  4271  057B  2D7D               	goto	u189_20
  4272  057C                     u189_21:
  4273  057C  2D7E               	goto	i1l506
  4274  057D                     u189_20:
  4275  057D                     i1l1556:
  4276  057D  1454               	bsf	___fladd@b,0
  4277  057E                     i1l506:
  4278  057E  1C67               	btfss	___fladd@grs,0
  4279  057F  2D81               	goto	u190_21
  4280  0580  2D82               	goto	u190_20
  4281  0581                     u190_21:
  4282  0581  2D85               	goto	i1l1560
  4283  0582                     u190_20:
  4284  0582                     i1l1558:
  4285  0582  1403               	setc
  4286  0583  0DE7               	rlf	___fladd@grs,f
  4287  0584  2D87               	goto	i1l1562
  4288  0585                     i1l1560:
  4289  0585  1003               	clrc
  4290  0586  0DE7               	rlf	___fladd@grs,f
  4291  0587                     i1l1562:
  4292  0587  0866               	movf	___fladd@bexp,w
  4293  0588  1903               	btfsc	3,2
  4294  0589  2D8B               	goto	u191_21
  4295  058A  2D8C               	goto	u191_20
  4296  058B                     u191_21:
  4297  058B  2D8E               	goto	i1l1566
  4298  058C                     u191_20:
  4299  058C                     i1l1564:
  4300  058C  3001               	movlw	1
  4301  058D  02E6               	subwf	___fladd@bexp,f
  4302  058E                     i1l1566:
  4303  058E  1FD6               	btfss	___fladd@b+2,7
  4304  058F  2D91               	goto	u192_21
  4305  0590  2D92               	goto	u192_20
  4306  0591                     u192_21:
  4307  0591  2D70               	goto	i1l1552
  4308  0592                     u192_20:
  4309  0592                     i1l1568:
  4310  0592  01E5               	clrf	___fladd@aexp
  4311  0593                     i1l1570:
  4312  0593  1FE7               	btfss	___fladd@grs,7
  4313  0594  2D96               	goto	u193_21
  4314  0595  2D97               	goto	u193_20
  4315  0596                     u193_21:
  4316  0596  2DA5               	goto	i1l1578
  4317  0597                     u193_20:
  4318  0597                     i1l1572:
  4319  0597  0867               	movf	___fladd@grs,w
  4320  0598  397F               	andlw	127
  4321  0599  1903               	btfsc	3,2
  4322  059A  2D9C               	goto	u194_21
  4323  059B  2D9D               	goto	u194_20
  4324  059C                     u194_21:
  4325  059C  2DA0               	goto	i1l512
  4326  059D                     u194_20:
  4327  059D                     i1l1574:
  4328  059D  01E5               	clrf	___fladd@aexp
  4329  059E  0AE5               	incf	___fladd@aexp,f
  4330  059F  2DA5               	goto	i1l1578
  4331  05A0                     i1l512:
  4332  05A0  1C54               	btfss	___fladd@b,0
  4333  05A1  2DA3               	goto	u195_21
  4334  05A2  2DA4               	goto	u195_20
  4335  05A3                     u195_21:
  4336  05A3  2DA5               	goto	i1l1578
  4337  05A4                     u195_20:
  4338  05A4  2D9D               	goto	i1l1574
  4339  05A5                     i1l1578:
  4340  05A5  0865               	movf	___fladd@aexp,w
  4341  05A6  1903               	btfsc	3,2
  4342  05A7  2DA9               	goto	u196_21
  4343  05A8  2DAA               	goto	u196_20
  4344  05A9                     u196_21:
  4345  05A9  2DDE               	goto	i1l515
  4346  05AA                     u196_20:
  4347  05AA                     i1l1580:
  4348  05AA  3001               	movlw	1
  4349  05AB  07D4               	addwf	___fladd@b,f
  4350  05AC  3000               	movlw	0
  4351  05AD  1803               	skipnc
  4352  05AE  3001               	movlw	1
  4353  05AF  07D5               	addwf	___fladd@b+1,f
  4354  05B0  3000               	movlw	0
  4355  05B1  1803               	skipnc
  4356  05B2  3001               	movlw	1
  4357  05B3  07D6               	addwf	___fladd@b+2,f
  4358  05B4  3000               	movlw	0
  4359  05B5  1803               	skipnc
  4360  05B6  3001               	movlw	1
  4361  05B7  07D7               	addwf	___fladd@b+3,f
  4362  05B8                     i1l1582:
  4363  05B8  1C57               	btfss	___fladd@b+3,0
  4364  05B9  2DBB               	goto	u197_21
  4365  05BA  2DBC               	goto	u197_20
  4366  05BB                     u197_21:
  4367  05BB  2DDE               	goto	i1l515
  4368  05BC                     u197_20:
  4369  05BC                     i1l1584:
  4370  05BC  0854               	movf	___fladd@b,w
  4371  05BD  00DC               	movwf	??___fladd
  4372  05BE  0855               	movf	___fladd@b+1,w
  4373  05BF  00DD               	movwf	??___fladd+1
  4374  05C0  0856               	movf	___fladd@b+2,w
  4375  05C1  00DE               	movwf	??___fladd+2
  4376  05C2  0857               	movf	___fladd@b+3,w
  4377  05C3  00DF               	movwf	??___fladd+3
  4378  05C4  3001               	movlw	1
  4379  05C5  00E0               	movwf	??___fladd+4
  4380  05C6                     u198_25:
  4381  05C6  0D5F               	rlf	??___fladd+3,w
  4382  05C7  0CDF               	rrf	??___fladd+3,f
  4383  05C8  0CDE               	rrf	??___fladd+2,f
  4384  05C9  0CDD               	rrf	??___fladd+1,f
  4385  05CA  0CDC               	rrf	??___fladd,f
  4386  05CB                     u198_20:
  4387  05CB  0BE0               	decfsz	??___fladd+4,f
  4388  05CC  2DC6               	goto	u198_25
  4389  05CD  085F               	movf	??___fladd+3,w
  4390  05CE  00D7               	movwf	___fladd@b+3
  4391  05CF  085E               	movf	??___fladd+2,w
  4392  05D0  00D6               	movwf	___fladd@b+2
  4393  05D1  085D               	movf	??___fladd+1,w
  4394  05D2  00D5               	movwf	___fladd@b+1
  4395  05D3  085C               	movf	??___fladd,w
  4396  05D4  00D4               	movwf	___fladd@b
  4397  05D5  0A66               	incf	___fladd@bexp,w
  4398  05D6  1903               	btfsc	3,2
  4399  05D7  2DD9               	goto	u199_21
  4400  05D8  2DDA               	goto	u199_20
  4401  05D9                     u199_21:
  4402  05D9  2DDE               	goto	i1l515
  4403  05DA                     u199_20:
  4404  05DA                     i1l1586:
  4405  05DA  3001               	movlw	1
  4406  05DB  00DC               	movwf	??___fladd
  4407  05DC  085C               	movf	??___fladd,w
  4408  05DD  07E6               	addwf	___fladd@bexp,f
  4409  05DE                     i1l515:
  4410  05DE  0A66               	incf	___fladd@bexp,w
  4411  05DF  1903               	btfsc	3,2
  4412  05E0  2DE2               	goto	u200_21
  4413  05E1  2DE3               	goto	u200_20
  4414  05E2                     u200_21:
  4415  05E2  2DE8               	goto	i1l1590
  4416  05E3                     u200_20:
  4417  05E3                     i1l1588:
  4418  05E3  0866               	movf	___fladd@bexp,w
  4419  05E4  1D03               	btfss	3,2
  4420  05E5  2DE7               	goto	u201_21
  4421  05E6  2DE8               	goto	u201_20
  4422  05E7                     u201_21:
  4423  05E7  2DF6               	goto	i1l1596
  4424  05E8                     u201_20:
  4425  05E8                     i1l1590:
  4426  05E8  3000               	movlw	0
  4427  05E9  00D7               	movwf	___fladd@b+3
  4428  05EA  3000               	movlw	0
  4429  05EB  00D6               	movwf	___fladd@b+2
  4430  05EC  3000               	movlw	0
  4431  05ED  00D5               	movwf	___fladd@b+1
  4432  05EE  3000               	movlw	0
  4433  05EF  00D4               	movwf	___fladd@b
  4434  05F0                     i1l1592:
  4435  05F0  0866               	movf	___fladd@bexp,w
  4436  05F1  1D03               	btfss	3,2
  4437  05F2  2DF4               	goto	u202_21
  4438  05F3  2DF5               	goto	u202_20
  4439  05F4                     u202_21:
  4440  05F4  2DF6               	goto	i1l1596
  4441  05F5                     u202_20:
  4442  05F5                     i1l1594:
  4443  05F5  01E4               	clrf	___fladd@signs
  4444  05F6                     i1l1596:
  4445  05F6  1C66               	btfss	___fladd@bexp,0
  4446  05F7  2DF9               	goto	u203_21
  4447  05F8  2DFA               	goto	u203_20
  4448  05F9                     u203_21:
  4449  05F9  2DFC               	goto	i1l1600
  4450  05FA                     u203_20:
  4451  05FA                     i1l1598:
  4452  05FA  17D6               	bsf	___fladd@b+2,7
  4453  05FB  2E00               	goto	i1l523
  4454  05FC                     i1l1600:
  4455  05FC  307F               	movlw	127
  4456  05FD  00DC               	movwf	??___fladd
  4457  05FE  085C               	movf	??___fladd,w
  4458  05FF  05D6               	andwf	___fladd@b+2,f
  4459  0600                     i1l523:
